bin,Domain,Phylum,Class,Order,Family,Genus,Species
bcn_bin_235,Bacteria, Pseudomonadota, Gammaproteobacteria, Steroidobacterales, Steroidobacteraceae, , 
DNA-6_bin_19_1,Bacteria, Pseudomonadota, Gammaproteobacteria, Xanthomonadales, Rhodanobacteraceae, Dyella_B, 
DNA-8_bin_19,Bacteria, Pseudomonadota, Gammaproteobacteria, JACCYU01, JACCYU01, , 
DNA-8_bin_30_1,Bacteria, Pseudomonadota, Gammaproteobacteria, , , , 
bcn_bin_176,Bacteria, Pseudomonadota, Alphaproteobacteria, Reyranellales, Reyranellaceae, Reyranella, 
DNA-8_bin_11_1,Bacteria, Pseudomonadota, Alphaproteobacteria, Reyranellales, Reyranellaceae, Reyranella, 
bco_bin_108_1,Bacteria, Pseudomonadota, Alphaproteobacteria, Acetobacterales, Acetobacteraceae, , 
bcn_bin_156_1,Bacteria, Pseudomonadota, Alphaproteobacteria, Sphingomonadales, Sphingomonadaceae, Sphingomicrobium, 
bcn_bin_63_1,Bacteria, Pseudomonadota, Alphaproteobacteria, Rhizobiales, Aestuariivirgaceae, , 
bcn_bin_253,Bacteria, Pseudomonadota, Alphaproteobacteria, Rhizobiales, Xanthobacteraceae, , 
bcn_bin_139_1,Bacteria, Pseudomonadota, Alphaproteobacteria, Rhizobiales, Beijerinckiaceae, , 
bco_bin_135,Bacteria, Pseudomonadota, Alphaproteobacteria, Rhizobiales, Beijerinckiaceae, , 
bcn_bin_51,Bacteria, Pseudomonadota, Alphaproteobacteria, Rhizobiales, Rhizobiaceae, , 
bco_bin_187,Bacteria, Pseudomonadota, Alphaproteobacteria, Rhizobiales, Methyloligellaceae, Methyloceanibacter, 
bcn_bin_226_1,Bacteria, Myxococcota, Myxococcia, Myxococcales, Myxococcaceae, Archangium, 
bcn_bin_80_1,Bacteria, Myxococcota, Myxococcia, Myxococcales, 40CM-4-68-19, VBKO01, 
bcn_bin_103_1,Bacteria, Myxococcota, Polyangia, Polyangiales, JAFGIB01, , 
DNA-1_bin_50,Bacteria, Myxococcota, Polyangia, Polyangiales, Polyangiaceae, SZUA-265, 
DNA-1-22_bin_14,Bacteria, Desulfobacterota_B, Binatia, Bin18, Bin18, , 
DNA-6_bin_33_1,Bacteria, Desulfobacterota_B, Binatia, UBA9968, UBA9968, DP-1, 
bco_bin_28_1,Bacteria, Verrucomicrobiota, Verrucomicrobiae, Chthoniobacterales, UBA10450, , 
bcn_bin_170,Bacteria, Verrucomicrobiota, Verrucomicrobiae, Chthoniobacterales, UBA10450, AV80, 
DNA-1-22_bin_6_1,Archaea, Thermoproteota, Nitrososphaeria, Nitrososphaerales, Nitrososphaeraceae, Nitrososphaera, 
bco_bin_78_1,Archaea, Thermoproteota, Nitrososphaeria, Nitrososphaerales, Nitrososphaeraceae, Nitrososphaera, 
bco_bin_91,Archaea, Thermoproteota, Nitrososphaeria, Nitrososphaerales, Nitrososphaeraceae, Nitrososphaera, 
DNA-1_bin_53_1,Archaea, Thermoproteota, Nitrososphaeria, Nitrososphaerales, Nitrososphaeraceae, Nitrososphaera, 
bcn_bin_142_1,Archaea, Thermoproteota, Nitrososphaeria, Nitrososphaerales, Nitrososphaeraceae, , 
bcn_bin_138,Archaea, Thermoproteota, Nitrososphaeria, Nitrososphaerales, Nitrososphaeraceae, , 
bcn_bin_216,Archaea, Thermoproteota, Nitrososphaeria, Nitrososphaerales, Nitrososphaeraceae, TH5893, 
DNA-8_bin_39_1,Archaea, Thermoproteota, Nitrososphaeria, Nitrososphaerales, Nitrososphaeraceae, TH5893, 
